10,10737efa
348c4ec,33880
348c4f0,673823
348c4f4,24020020
348c4f8,afa20028
348c4fc,afa20024
348c500,62023
348c504,afa40020
348c508,afa3001c
348c50c,24030001
348c510,afa30018
348c514,afa20014
348c518,afa20010
348c51c,263108c4
348c520,73840
348c524,2825
348c528,220f809
348c52c,2002025
348c530,8e0302d0
348c534,24640008
348c538,ae0402d0
348c53c,3c04db06
348c540,24840020
348c544,ac640000
348c548,ac620004
348c54c,3c02800a
348c550,3442b900
348c554,40f809
348c558,2002025
348c55c,8e0302d0
348c560,24640008
348c564,ae0402d0
348c568,3c04da38
348c56c,24840003
348c570,ac640000
348c574,ac620004
348c578,3c028041
348c57c,24422a90
348c580,1218c0
348c584,722021
348c588,42080
348c58c,442021
348c590,8c870004
348c594,8e0602d0
348c598,24c50008
348c59c,ae0502d0
348c5a0,3c05de00
348c5a4,acc50000
348c5a8,acc70004
348c5ac,8c860008
348c5b0,8e0402d0
348c5b4,24870008
348c5b8,ae0702d0
348c5bc,ac850000
348c5c0,ac860004
348c5c4,721821
348c5c8,31880
348c5cc,431021
348c5d0,8c43000c
348c5d4,8e0202d0
348c5d8,24440008
348c5dc,ae0402d0
348c5e0,ac450000
348c5e4,ac430004
348c5e8,8fbf0044
348c5ec,8fb30040
348c5f0,8fb2003c
348c5f4,8fb10038
348c5f8,8fb00034
348c5fc,3e00008
348c600,27bd0048
348c604,27bdffb8
348c608,afbf0044
348c60c,afb30040
348c610,afb2003c
348c614,afb10038
348c618,afb00034
348c61c,809825
348c620,a09025
348c624,8c900000
348c628,3c118007
348c62c,3631e2c0
348c630,220f809
348c634,2002025
348c638,8e62009c
348c63c,23040
348c640,21080
348c644,24030020
348c648,afa30028
348c64c,afa30024
348c650,21823
348c654,afa30020
348c658,afa2001c
348c65c,24020001
348c660,afa20018
348c664,24020040
348c668,afa20014
348c66c,afa20010
348c670,263108c4
348c674,63823
348c678,2825
348c67c,220f809
348c680,2002025
348c684,8e0302d0
348c688,24640008
348c68c,ae0402d0
348c690,3c04db06
348c694,24840020
348c698,ac640000
348c69c,ac620004
348c6a0,3c02800a
348c6a4,3442b900
348c6a8,40f809
348c6ac,2002025
348c6b0,8e0302d0
348c6b4,24640008
348c6b8,ae0402d0
348c6bc,3c04da38
348c6c0,24840003
348c6c4,ac640000
348c6c8,ac620004
348c6cc,3c038041
348c6d0,24632a90
348c6d4,1220c0
348c6d8,921021
348c6dc,21080
348c6e0,621021
348c6e4,8c47000c
348c6e8,8e0602d0
348c6ec,24c50008
348c6f0,ae0502d0
348c6f4,3c05de00
348c6f8,acc50000
348c6fc,acc70004
348c700,8c470010
348c704,8e0602d0
348c708,24c80008
348c70c,ae0802d0
348c710,acc50000
348c714,acc70004
348c718,8c460008
348c71c,8e0202d0
348c720,24470008
348c724,ae0702d0
348c728,ac450000
348c72c,ac460004
348c730,922021
348c734,42080
348c738,641821
348c73c,8c630004
348c740,8e0202d0
348c744,24440008
348c748,ae0402d0
348c74c,ac450000
348c750,ac430004
348c754,8fbf0044
348c758,8fb30040
348c75c,8fb2003c
348c760,8fb10038
348c764,8fb00034
348c768,3e00008
348c76c,27bd0048
348c770,27bdffa8
348c774,afbf0054
348c778,afbe0050
348c77c,afb7004c
348c780,afb60048
348c784,afb50044
348c788,afb40040
348c78c,afb3003c
348c790,afb20038
348c794,afb10034
348c798,afb00030
348c79c,808825
348c7a0,a0b025
348c7a4,8c900000
348c7a8,3c128007
348c7ac,3652e298
348c7b0,240f809
348c7b4,2002025
348c7b8,8e27009c
348c7bc,73023
348c7c0,24020020
348c7c4,afa20028
348c7c8,afa20024
348c7cc,afa70020
348c7d0,afa6001c
348c7d4,24030001
348c7d8,afa30018
348c7dc,afa20014
348c7e0,afa20010
348c7e4,264208ec
348c7e8,2825
348c7ec,40f809
348c7f0,2002025
348c7f4,8e0302c0
348c7f8,24640008
348c7fc,ae0402c0
348c800,3c04db06
348c804,24840020
348c808,ac640000
348c80c,ac620004
348c810,3c1e800a
348c814,37deb900
348c818,3c0f809
348c81c,2002025
348c820,8e0302c0
348c824,24640008
348c828,ae0402c0
348c82c,3c17da38
348c830,26f70003
348c834,ac770000
348c838,ac620004
348c83c,3c148041
348c840,26942a90
348c844,16a8c0
348c848,2b68821
348c84c,118880
348c850,2918821
348c854,8e230008
348c858,8e0202c0
348c85c,24440008
348c860,ae0402c0
348c864,3c13de00
348c868,ac530000
348c86c,ac430004
348c870,8e230004
348c874,8e0202c0
348c878,24440008
348c87c,ae0402c0
348c880,ac530000
348c884,ac430004
348c888,8e23000c
348c88c,8e0202c0
348c890,24440008
348c894,ae0402c0
348c898,ac530000
348c89c,ac430004
348c8a0,8e230010
348c8a4,8e0202c0
348c8a8,24440008
348c8ac,ae0402c0
348c8b0,ac530000
348c8b4,ac430004
348c8b8,26520028
348c8bc,240f809
348c8c0,2002025
348c8c4,3c0f809
348c8c8,2002025
348c8cc,8e0302d0
348c8d0,24640008
348c8d4,ae0402d0
348c8d8,ac770000
348c8dc,ac620004
348c8e0,8e230014
348c8e4,8e0202d0
348c8e8,24440008
348c8ec,ae0402d0
348c8f0,ac530000
348c8f4,ac430004
348c8f8,8e230018
348c8fc,8e0202d0
348c900,24440008
348c904,ae0402d0
348c908,ac530000
348c90c,ac430004
348c910,8fbf0054
348c914,8fbe0050
348c918,8fb7004c
348c91c,8fb60048
348c920,8fb50044
348c924,8fb40040
348c928,8fb3003c
348c92c,8fb20038
348c930,8fb10034
348c934,8fb00030
348c938,3e00008
348c93c,27bd0058
348c940,27bdffa8
348c944,afbf0054
348c948,afb70050
348c94c,afb6004c
348c950,afb50048
348c954,afb40044
348c958,afb30040
348c95c,afb2003c
348c960,afb10038
348c964,afb00034
348c968,809025
348c96c,a0a025
348c970,8c900000
348c974,3c118007
348c978,3631e298
348c97c,220f809
348c980,2002025
348c984,8e42009c
348c988,21840
348c98c,33fc3
348c990,73e02
348c994,671821
348c998,306300ff
348c99c,24040020
348c9a0,afa40028
348c9a4,afa40024
348c9a8,227c3
348c9ac,42642
348c9b0,441021
348c9b4,3042007f
348c9b8,441023
348c9bc,afa20020
348c9c0,afa0001c
348c9c4,24020001
348c9c8,afa20018
348c9cc,24020040
348c9d0,afa20014
348c9d4,afa20010
348c9d8,262208ec
348c9dc,673823
348c9e0,3025
348c9e4,2825
348c9e8,40f809
348c9ec,2002025
348c9f0,8e0302c0
348c9f4,24640008
348c9f8,ae0402c0
348c9fc,3c04db06
348ca00,24840020
348ca04,ac640000
348ca08,ac620004
348ca0c,3c17800a
348ca10,36f7b900
348ca14,2e0f809
348ca18,2002025
348ca1c,8e0302c0
348ca20,24640008
348ca24,ae0402c0
348ca28,3c16da38
348ca2c,26d60003
348ca30,ac760000
348ca34,ac620004
348ca38,3c128041
348ca3c,26522a90
348ca40,1498c0
348ca44,2741021
348ca48,21080
348ca4c,2421021
348ca50,8c430004
348ca54,8e0202c0
348ca58,24440008
348ca5c,ae0402c0
348ca60,3c15de00
348ca64,ac550000
348ca68,ac430004
348ca6c,26310028
348ca70,220f809
348ca74,2002025
348ca78,2e0f809
348ca7c,2002025
348ca80,8e0302d0
348ca84,24640008
348ca88,ae0402d0
348ca8c,ac760000
348ca90,ac620004
348ca94,2749821
348ca98,139880
348ca9c,2539021
348caa0,8e430008
348caa4,8e0202d0
348caa8,24440008
348caac,ae0402d0
348cab0,ac550000
348cab4,ac430004
348cab8,8fbf0054
348cabc,8fb70050
348cac0,8fb6004c
348cac4,8fb50048
348cac8,8fb40044
348cacc,8fb30040
348cad0,8fb2003c
348cad4,8fb10038
348cad8,8fb00034
348cadc,3e00008
348cae0,27bd0058
348cae4,27bdffa8
348cae8,afbf0054
348caec,afbe0050
348caf0,afb7004c
348caf4,afb60048
348caf8,afb50044
348cafc,afb40040
348cb00,afb3003c
348cb04,afb20038
348cb08,afb10034
348cb0c,afb00030
348cb10,80f025
348cb14,a0a025
348cb18,8c900000
348cb1c,3c118007
348cb20,3631e298
348cb24,220f809
348cb28,2002025
348cb2c,3c17800a
348cb30,36f7b900
348cb34,2e0f809
348cb38,2002025
348cb3c,8e0302c0
348cb40,24640008
348cb44,ae0402c0
348cb48,3c16da38
348cb4c,26d60003
348cb50,ac760000
348cb54,ac620004
348cb58,3c128041
348cb5c,26522a90
348cb60,1498c0
348cb64,2741021
348cb68,21080
348cb6c,2421021
348cb70,8c430004
348cb74,8e0202c0
348cb78,24440008
348cb7c,ae0402c0
348cb80,3c15de00
348cb84,ac550000
348cb88,ac430004
348cb8c,26220028
348cb90,40f809
348cb94,2002025
348cb98,8fc2009c
348cb9c,23880
348cba0,e23821
348cba4,24020040
348cba8,afa20028
348cbac,24020020
348cbb0,afa20024
348cbb4,afa00020
348cbb8,afa0001c
348cbbc,24030001
348cbc0,afa30018
348cbc4,afa20014
348cbc8,afa20010
348cbcc,263108ec
348cbd0,73823
348cbd4,3025
348cbd8,2825
348cbdc,220f809
348cbe0,2002025
348cbe4,8e0302d0
348cbe8,24640008
348cbec,ae0402d0
348cbf0,3c04db06
348cbf4,24840020
348cbf8,ac640000
348cbfc,ac620004
348cc00,2e0f809
348cc04,2002025
348cc08,8e0302d0
348cc0c,24640008
348cc10,ae0402d0
348cc14,ac760000
348cc18,ac620004
348cc1c,2742821
348cc20,52880
348cc24,2459021
348cc28,8e430008
348cc2c,8e0202d0
348cc30,24440008
348cc34,ae0402d0
348cc38,ac550000
348cc3c,ac430004
348cc40,8fbf0054
348cc44,8fbe0050
348cc48,8fb7004c
348cc4c,8fb60048
348cc50,8fb50044
348cc54,8fb40040
348cc58,8fb3003c
348cc5c,8fb20038
348cc60,8fb10034
348cc64,8fb00030
348cc68,3e00008
348cc6c,27bd0058
348cc70,27bdffa8
348cc74,afbf0054
348cc78,afbe0050
348cc7c,afb7004c
348cc80,afb60048
348cc84,afb50044
348cc88,afb40040
348cc8c,afb3003c
348cc90,afb20038
348cc94,afb10034
348cc98,afb00030
348cc9c,80b825
348cca0,a0a825
348cca4,8c900000
348cca8,3c128007
348ccac,3652e298
348ccb0,240f809
348ccb4,2002025
348ccb8,3c11800a
348ccbc,3631b900
348ccc0,220f809
348ccc4,2002025
348ccc8,8e0302c0
348cccc,24640008
348ccd0,ae0402c0
348ccd4,3c1eda38
348ccd8,27de0003
348ccdc,ac7e0000
348cce0,ac620004
348cce4,3c138041
348cce8,26732a90
348ccec,15a0c0
348ccf0,2951021
348ccf4,21080
348ccf8,2621021
348ccfc,8c430004
348cd00,8e0202c0
348cd04,24440008
348cd08,ae0402c0
348cd0c,3c16de00
348cd10,ac560000
348cd14,ac430004
348cd18,26420028
348cd1c,40f809
348cd20,2002025
348cd24,8ee5009c
348cd28,24040020
348cd2c,afa40028
348cd30,24030010
348cd34,afa30024
348cd38,51023
348cd3c,210c0
348cd40,afa20020
348cd44,afa5001c
348cd48,24020001
348cd4c,afa20018
348cd50,afa40014
348cd54,afa30010
348cd58,265208ec
348cd5c,3825
348cd60,3025
348cd64,2825
348cd68,240f809
348cd6c,2002025
348cd70,8e0302d0
348cd74,24640008
348cd78,ae0402d0
348cd7c,3c04db06
348cd80,24840020
348cd84,ac640000
348cd88,ac620004
348cd8c,2622edec
348cd90,40f809
348cd94,295a021
348cd98,2622eef4
348cd9c,24070001
348cda0,3025
348cda4,3c038041
348cda8,c46e2738
348cdac,3c038041
348cdb0,40f809
348cdb4,c46c273c
348cdb8,26220554
348cdbc,3c040001
348cdc0,24841da0
348cdc4,40f809
348cdc8,2e42021
348cdcc,220f809
348cdd0,2002025
348cdd4,8e0302d0
348cdd8,24640008
348cddc,ae0402d0
348cde0,ac7e0000
348cde4,ac620004
348cde8,14a080
348cdec,2749821
348cdf0,8e630008
348cdf4,8e0202d0
348cdf8,24440008
348cdfc,ae0402d0
348ce00,ac560000
348ce04,2631ee24
348ce08,220f809
348ce0c,ac430004
348ce10,8fbf0054
348ce14,8fbe0050
348ce18,8fb7004c
348ce1c,8fb60048
348ce20,8fb50044
348ce24,8fb40040
348ce28,8fb3003c
348ce2c,8fb20038
348ce30,8fb10034
348ce34,8fb00030
348ce38,3e00008
348ce3c,27bd0058
348ce40,27bdffa0
348ce44,afbf005c
348ce48,afbe0058
348ce4c,afb70054
348ce50,afb60050
348ce54,afb5004c
348ce58,afb40048
348ce5c,afb30044
348ce60,afb20040
348ce64,afb1003c
348ce68,afb00038
348ce6c,80b825
348ce70,a0a825
348ce74,8c900000
348ce78,3c128007
348ce7c,3652e298
348ce80,240f809
348ce84,2002025
348ce88,3c11800a
348ce8c,3631b900
348ce90,220f809
348ce94,2002025
348ce98,8e0302c0
348ce9c,24640008
348cea0,ae0402c0
348cea4,3c16da38
348cea8,26d60003
348ceac,ac760000
348ceb0,ac620004
348ceb4,3c028041
348ceb8,24422a90
348cebc,1598c0
348cec0,275a021
348cec4,14a080
348cec8,afa20030
348cecc,54a021
348ced0,8e830004
348ced4,8e0202c0
348ced8,24440008
348cedc,ae0402c0
348cee0,3c1ede00
348cee4,ac5e0000
348cee8,ac430004
348ceec,26420028
348cef0,40f809
348cef4,2002025
348cef8,220f809
348cefc,2002025
348cf00,8e0302d0
348cf04,24640008
348cf08,ae0402d0
348cf0c,ac760000
348cf10,ac620004
348cf14,8e830008
348cf18,8e0202d0
348cf1c,24440008
348cf20,ae0402d0
348cf24,ac5e0000
348cf28,ac430004
348cf2c,8ee4009c
348cf30,24030020
348cf34,afa30028
348cf38,afa30024
348cf3c,41080
348cf40,821023
348cf44,21040
348cf48,afa20020
348cf4c,afa4001c
348cf50,24020001
348cf54,afa20018
348cf58,afa30014
348cf5c,afa30010
348cf60,265208ec
348cf64,3825
348cf68,3025
348cf6c,2825
348cf70,240f809
348cf74,2002025
348cf78,8e0302d0
348cf7c,24640008
348cf80,ae0402d0
348cf84,3c04db06
348cf88,24840020
348cf8c,ac640000
348cf90,ac620004
348cf94,2622edec
348cf98,40f809
348cf9c,2759821
348cfa0,26220554
348cfa4,3c040001
348cfa8,24841da0
348cfac,40f809
348cfb0,2e42021
348cfb4,220f809
348cfb8,2002025
348cfbc,8e0302d0
348cfc0,24640008
348cfc4,ae0402d0
348cfc8,ac760000
348cfcc,ac620004
348cfd0,139880
348cfd4,8fa20030
348cfd8,531021
348cfdc,8c43000c
348cfe0,8e0202d0
348cfe4,24440008
348cfe8,ae0402d0
348cfec,ac5e0000
348cff0,2631ee24
348cff4,220f809
348cff8,ac430004
348cffc,8fbf005c
348d000,8fbe0058
348d004,8fb70054
348d008,8fb60050
348d00c,8fb5004c
348d010,8fb40048
348d014,8fb30044
348d018,8fb20040
348d01c,8fb1003c
348d020,8fb00038
348d024,3e00008
348d028,27bd0060
348d02c,27bdffa0
348d030,afbf005c
348d034,afbe0058
348d038,afb70054
348d03c,afb60050
348d040,afb5004c
348d044,afb40048
348d048,afb30044
348d04c,afb20040
348d050,afb1003c
348d054,afb00038
348d058,80b825
348d05c,a0a825
348d060,8c900000
348d064,3c138007
348d068,3673e298
348d06c,260f809
348d070,2002025
348d074,3c11800a
348d078,3631b900
348d07c,220f809
348d080,2002025
348d084,8e0302c0
348d088,24640008
348d08c,ae0402c0
348d090,3c16da38
348d094,26d60003
348d098,ac760000
348d09c,ac620004
348d0a0,3c028041
348d0a4,24422a90
348d0a8,15a0c0
348d0ac,2959021
348d0b0,129080
348d0b4,afa20030
348d0b8,529021
348d0bc,8e430004
348d0c0,8e0202c0
348d0c4,24440008
348d0c8,ae0402c0
348d0cc,3c1ede00
348d0d0,ac5e0000
348d0d4,ac430004
348d0d8,26620028
348d0dc,40f809
348d0e0,2002025
348d0e4,220f809
348d0e8,2002025
348d0ec,8e0302d0
348d0f0,24640008
348d0f4,ae0402d0
348d0f8,ac760000
348d0fc,ac620004
348d100,8e430008
348d104,8e0202d0
348d108,24440008
348d10c,ae0402d0
348d110,ac5e0000
348d114,ac430004
348d118,8ee3009c
348d11c,24050020
348d120,afa50028
348d124,24040010
348d128,afa40024
348d12c,31080
348d130,621023
348d134,21040
348d138,afa20020
348d13c,afa3001c
348d140,24020001
348d144,afa20018
348d148,afa50014
348d14c,afa40010
348d150,267308ec
348d154,3825
348d158,3025
348d15c,2825
348d160,260f809
348d164,2002025
348d168,8e0302d0
348d16c,24640008
348d170,ae0402d0
348d174,3c04db06
348d178,24840020
348d17c,ac640000
348d180,ac620004
348d184,2622edec
348d188,40f809
348d18c,295a021
348d190,26220554
348d194,3c040001
348d198,24841da0
348d19c,40f809
348d1a0,2e42021
348d1a4,220f809
348d1a8,2002025
348d1ac,8e0302d0
348d1b0,24640008
348d1b4,ae0402d0
348d1b8,ac760000
348d1bc,ac620004
348d1c0,8e430010
348d1c4,8e0202d0
348d1c8,24440008
348d1cc,ae0402d0
348d1d0,ac5e0000
348d1d4,ac430004
348d1d8,14a080
348d1dc,8fa20030
348d1e0,541021
348d1e4,8c43000c
348d1e8,8e0202d0
348d1ec,24440008
348d1f0,ae0402d0
348d1f4,ac5e0000
348d1f8,2631ee24
348d1fc,220f809
348d200,ac430004
348d204,8fbf005c
348d208,8fbe0058
348d20c,8fb70054
348d210,8fb60050
348d214,8fb5004c
348d218,8fb40048
348d21c,8fb30044
348d220,8fb20040
348d224,8fb1003c
348d228,8fb00038
348d22c,3e00008
348d230,27bd0060
348d234,27bdffd0
348d238,afbf002c
348d23c,afb50028
348d240,afb40024
348d244,afb30020
348d248,afb2001c
348d24c,afb10018
348d250,afb00014
348d254,a09025
348d258,3c028041
348d25c,518c0
348d260,651821
348d264,31880
348d268,24422a90
348d26c,431021
348d270,90500008
348d274,90550009
348d278,9053000a
348d27c,9054000b
348d280,8c42000c
348d284,10400009
348d288,8c910000
348d28c,3c028041
348d290,c44c2740
348d294,24070001
348d298,44066000
348d29c,3c02800a
348d2a0,3442a8fc
348d2a4,40f809
348d2a8,46006386
348d2ac,3c028007
348d2b0,3442e2c0
348d2b4,40f809
348d2b8,2202025
348d2bc,3c02800a
348d2c0,3442b900
348d2c4,40f809
348d2c8,2202025
348d2cc,8e2302d0
348d2d0,24640008
348d2d4,ae2402d0
348d2d8,3c04da38
348d2dc,24840003
348d2e0,ac640000
348d2e4,ac620004
348d2e8,8e2202d0
348d2ec,24430008
348d2f0,ae2302d0
348d2f4,3c03fb00
348d2f8,ac430000
348d2fc,108600
348d300,15ac00
348d304,2158025
348d308,2148025
348d30c,139a00
348d310,2138025
348d314,ac500004
348d318,3c028041
348d31c,1218c0
348d320,721821
348d324,31880
348d328,24422a90
348d32c,431021
348d330,8c430004
348d334,8e2202d0
348d338,24440008
348d33c,ae2402d0
348d340,3c04de00
348d344,ac440000
348d348,ac430004
348d34c,8fbf002c
348d350,8fb50028
348d354,8fb40024
348d358,8fb30020
348d35c,8fb2001c
348d360,8fb10018
348d364,8fb00014
348d368,3e00008
348d36c,27bd0030
348d370,27bdffb8
348d374,afbf0044
348d378,afbe0040
348d37c,afb7003c
348d380,afb60038
348d384,afb50034
348d388,afb40030
348d38c,afb3002c
348d390,afb20028
348d394,afb10024
348d398,afb00020
348d39c,a0a825
348d3a0,8c900000
348d3a4,3c138041
348d3a8,26732a90
348d3ac,5a0c0
348d3b0,2851021
348d3b4,21080
348d3b8,2621021
348d3bc,90520008
348d3c0,90570009
348d3c4,9056000a
348d3c8,905e000b
348d3cc,9051000c
348d3d0,9043000d
348d3d4,afa30018
348d3d8,9044000e
348d3dc,afa40014
348d3e0,9042000f
348d3e4,afa20010
348d3e8,3c028007
348d3ec,3442e298
348d3f0,40f809
348d3f4,2002025
348d3f8,3c02800a
348d3fc,3442b900
348d400,40f809
348d404,2002025
348d408,8e0302c0
348d40c,24640008
348d410,ae0402c0
348d414,3c04da38
348d418,24840003
348d41c,ac640000
348d420,ac620004
348d424,8e0202c0
348d428,24430008
348d42c,ae0302c0
348d430,3c03fa00
348d434,24630080
348d438,ac430000
348d43c,129600
348d440,17bc00
348d444,2579025
348d448,25e9025
348d44c,16b200
348d450,2569025
348d454,ac520004
348d458,8e0202c0
348d45c,24430008
348d460,ae0302c0
348d464,3c03fb00
348d468,ac430000
348d46c,118e00
348d470,8fa30018
348d474,31c00
348d478,2238825
348d47c,8fa30010
348d480,2238825
348d484,8fa40014
348d488,41a00
348d48c,2238825
348d490,ac510004
348d494,295a021
348d498,14a080
348d49c,2749821
348d4a0,8e630004
348d4a4,8e0202c0
348d4a8,24440008
348d4ac,ae0402c0
348d4b0,3c04de00
348d4b4,ac440000
348d4b8,ac430004
348d4bc,8fbf0044
348d4c0,8fbe0040
348d4c4,8fb7003c
348d4c8,8fb60038
348d4cc,8fb50034
348d4d0,8fb40030
348d4d4,8fb3002c
348d4d8,8fb20028
348d4dc,8fb10024
348d4e0,8fb00020
348d4e4,3e00008
348d4e8,27bd0048
348d4ec,27bdffa8
348d4f0,afbf0054
348d4f4,afbe0050
348d4f8,afb7004c
348d4fc,afb60048
348d500,afb50044
348d504,afb40040
348d508,afb3003c
348d50c,afb20038
348d510,afb10034
348d514,afb00030
348d518,a0b025
348d51c,8c900000
348d520,3c138041
348d524,26732a90
348d528,5a0c0
348d52c,2858821
348d530,118880
348d534,2718821
348d538,9232000c
348d53c,9222000d
348d540,afa20018
348d544,9224000e
348d548,afa4001c
348d54c,9225000f
348d550,afa50020
348d554,92260010
348d558,afa60024
348d55c,92270011
348d560,afa70028
348d564,92280012
348d568,afa80014
348d56c,92290013
348d570,afa90010
348d574,3c158007
348d578,36b5e298
348d57c,2a0f809
348d580,2002025
348d584,3c1e800a
348d588,37deb900
348d58c,3c0f809
348d590,2002025
348d594,8e0302c0
348d598,24640008
348d59c,ae0402c0
348d5a0,3c17da38
348d5a4,26f70003
348d5a8,ac770000
348d5ac,ac620004
348d5b0,8e230004
348d5b4,8e0202c0
348d5b8,24440008
348d5bc,ae0402c0
348d5c0,3c11de00
348d5c4,ac510000
348d5c8,ac430004
348d5cc,26b50028
348d5d0,2a0f809
348d5d4,2002025
348d5d8,3c0f809
348d5dc,2002025
348d5e0,8e0302d0
348d5e4,24640008
348d5e8,ae0402d0
348d5ec,ac770000
348d5f0,ac620004
348d5f4,8e0202d0
348d5f8,24430008
348d5fc,ae0302d0
348d600,3c03fa00
348d604,24630080
348d608,ac430000
348d60c,129600
348d610,8fa30018
348d614,31c00
348d618,2439025
348d61c,8fa50020
348d620,2459025
348d624,8fa4001c
348d628,41a00
348d62c,2439025
348d630,ac520004
348d634,8e0302d0
348d638,24620008
348d63c,ae0202d0
348d640,3c02fb00
348d644,ac620000
348d648,8fa60024
348d64c,61600
348d650,8fa70028
348d654,72400
348d658,441025
348d65c,8fa90010
348d660,491025
348d664,8fa80014
348d668,82200
348d66c,441025
348d670,ac620004
348d674,296a021
348d678,14a080
348d67c,2749821
348d680,8e630008
348d684,8e0202d0
348d688,24440008
348d68c,ae0402d0
348d690,ac510000
348d694,ac430004
348d698,8fbf0054
348d69c,8fbe0050
348d6a0,8fb7004c
348d6a4,8fb60048
348d6a8,8fb50044
348d6ac,8fb40040
348d6b0,8fb3003c
348d6b4,8fb20038
348d6b8,8fb10034
348d6bc,8fb00030
348d6c0,3e00008
348d6c4,27bd0058
348d6c8,27bdffc8
348d6cc,afbf0034
348d6d0,afb70030
348d6d4,afb6002c
348d6d8,afb50028
348d6dc,afb40024
348d6e0,afb30020
348d6e4,afb2001c
348d6e8,afb10018
348d6ec,afb00014
348d6f0,a0a025
348d6f4,8c910000
348d6f8,3c128041
348d6fc,26522a90
348d700,598c0
348d704,2651021
348d708,21080
348d70c,2421021
348d710,90500008
348d714,90570009
348d718,9055000a
348d71c,9056000b
348d720,3c028007
348d724,3442e2c0
348d728,40f809
348d72c,2202025
348d730,3c02800a
348d734,3442b900
348d738,40f809
348d73c,2202025
348d740,8e2302d0
348d744,24640008
348d748,ae2402d0
348d74c,3c04da38
348d750,24840003
348d754,ac640000
348d758,ac620004
348d75c,8e2202d0
348d760,24430008
348d764,ae2302d0
348d768,3c03fb00
348d76c,ac430000
348d770,108600
348d774,17bc00
348d778,2178025
348d77c,2168025
348d780,15aa00
348d784,2158025
348d788,ac500004
348d78c,2749821
348d790,139880
348d794,2539021
348d798,8e430004
348d79c,8e2202d0
348d7a0,24440008
348d7a4,ae2402d0
348d7a8,3c04de00
348d7ac,ac440000
348d7b0,ac430004
348d7b4,8fbf0034
348d7b8,8fb70030
348d7bc,8fb6002c
348d7c0,8fb50028
348d7c4,8fb40024
348d7c8,8fb30020
348d7cc,8fb2001c
348d7d0,8fb10018
348d7d4,8fb00014
348d7d8,3e00008
348d7dc,27bd0038
348d7e0,27bdffe0
348d7e4,afbf001c
348d7e8,afb20018
348d7ec,afb10014
348d7f0,afb00010
348d7f4,a08825
348d7f8,8c900000
348d7fc,3c028041
348d800,518c0
348d804,651821
348d808,31880
348d80c,24422a90
348d810,431021
348d814,8c42000c
348d818,44820000
348d81c,4410004
348d820,46800321
348d824,3c028041
348d828,d44027f8
348d82c,46206300
348d830,46206320
348d834,3c12800a
348d838,3652ad4c
348d83c,24050001
348d840,3c028041
348d844,c4402730
348d848,240f809
348d84c,46006302
348d850,3c028007
348d854,3442e298
348d858,40f809
348d85c,2002025
348d860,26520bb4
348d864,240f809
348d868,2002025
348d86c,8e0302c0
348d870,24640008
348d874,ae0402c0
348d878,3c04da38
348d87c,24840003
348d880,ac640000
348d884,ac620004
348d888,3c028041
348d88c,1118c0
348d890,711821
348d894,31880
348d898,24422a90
348d89c,431021
348d8a0,8c430004
348d8a4,8e0202c0
348d8a8,24440008
348d8ac,ae0402c0
348d8b0,3c04de00
348d8b4,ac440000
348d8b8,ac430004
348d8bc,8fbf001c
348d8c0,8fb20018
348d8c4,8fb10014
348d8c8,8fb00010
348d8cc,3e00008
348d8d0,27bd0020
348d8d4,27bdffe8
348d8d8,afbf0014
348d8dc,510c0
348d8e0,451021
348d8e4,21080
348d8e8,3c038041
348d8ec,24632a90
348d8f0,431021
348d8f4,8c420000
348d8f8,40f809
348d900,8fbf0014
348d904,3e00008
348d908,27bd0018
348d90c,3e00008
348d914,24020140
348d918,3e00008
348d91c,a4821424
348d920,27bdffe0
348d924,afbf001c
348d928,afb10018
348d92c,afb00014
348d930,808025
348d934,8c8208c4
348d938,24420001
348d93c,c104703
348d940,ac8208c4
348d944,3c028040
348d948,94420e36
348d94c,8e0308c4
348d950,1462001e
348d954,8fbf001c
348d958,920200b2
348d95c,34420001
348d960,a20200b2
348d964,3c04801c
348d968,348484a0
348d96c,3c110001
348d970,918821
348d974,86221e1a
348d978,ae020000
348d97c,948200a4
348d980,a6020066
348d984,3c108009
348d988,3602d894
348d98c,40f809
348d990,261005d4
348d994,3c04a34b
348d998,200f809
348d99c,3484e820
348d9a0,3c028011
348d9a4,3442a5d0
348d9a8,2403fff8
348d9ac,a4431412
348d9b0,240200a0
348d9b4,a6221e1a
348d9b8,24020014
348d9bc,a2221e15
348d9c0,24020001
348d9c4,a2221e5e
348d9c8,8fbf001c
348d9cc,8fb10018
348d9d0,8fb00014
348d9d4,3e00008
348d9d8,27bd0020
348d9dc,8c8200a0
348d9e0,34423000
348d9e4,ac8200a0
348d9e8,3c028041
348d9ec,904256d7
348d9f0,304200ff
348d9f4,10400005
