10,106b1e7a
3495a54,8fa30018
3495a58,ae230004
3495a5c,ae220008
3495a60,1000000e
3495a64,1025
3495a68,3c04801c
3495a6c,3c028002
3495a70,244206e8
3495a74,40f809
3495a78,348484a0
3495a7c,10400008
3495a80,8fbf0044
3495a84,3c028002
3495a88,24420eb4
3495a8c,40f809
3495a90,2002025
3495a94,10000001
3495a98,24020001
3495a9c,8fbf0044
3495aa0,8fb10040
3495aa4,8fb0003c
3495aa8,3e00008
3495aac,27bd0048
3495ab0,27bdffe8
3495ab4,afbf0014
3495ab8,afb00010
3495abc,808025
3495ac0,3c038011
3495ac4,3463a5d0
3495ac8,8062008e
3495acc,28440010
3495ad0,14800010
3495ad4,80630094
3495ad8,28640010
3495adc,1480000e
3495ae0,62102a
3495ae4,3c02800c
3495ae8,3442dccc
3495aec,40f809
3495af4,3c028042
3495af8,c44261c4
3495afc,4602003c
3495b04,45020006
3495b08,24100005
3495b0c,10000005
3495b10,2001025
3495b14,62102a
3495b18,54400001
3495b1c,24100005
3495b20,2001025
3495b24,8fbf0014
3495b28,8fb00010
3495b2c,3e00008
3495b30,27bd0018
3495b34,27bdffe8
3495b38,afbf0014
3495b3c,afb00010
3495b40,808025
3495b44,3c048043
3495b48,c1055ca
3495b4c,248413fc
3495b50,1440000b
3495b54,3c028011
3495b58,3202ffff
3495b5c,2c430019
3495b60,1060007a
3495b64,3c0301e2
3495b68,246300c0
3495b6c,431806
3495b70,30630001
3495b74,10600087
3495b78,1025
3495b7c,3c028011
3495b80,3442a5d0
3495b84,8c420004
3495b88,14400009
3495b8c,2602fff8
3495b90,24020010
3495b94,1202007b
3495b98,24020008
3495b9c,2402000d
3495ba0,56020008
3495ba4,3c028040
3495ba8,10000074
3495bac,1025
3495bb0,3042ffff
3495bb4,2c420003
3495bb8,14400072
3495bbc,24020010
3495bc0,3c028040
3495bc4,8c421dcc
3495bc8,10400020
3495bcc,3202ffff
3495bd0,2c43001a
3495bd4,1060006d
3495bd8,3203ffff
3495bdc,3c030200
3495be0,24630810
3495be4,431806
3495be8,30630001
3495bec,10600065
3495bf0,2001025
3495bf4,3c028011
3495bf8,3442a5d0
3495bfc,90430076
3495c00,240200ff
3495c04,1062000a
3495c08,240300ff
3495c0c,3c028011
3495c10,3442a5d0
3495c14,9044007c
3495c18,1083005e
3495c1c,2001025
3495c20,c1056ac
3495c24,2002025
3495c28,1000005b
3495c2c,8fbf0014
3495c30,3c028011
3495c34,3442a5d0
3495c38,9044007c
3495c3c,14830055
3495c40,24020005
3495c44,10000053
3495c48,2402ffff
3495c4c,3203ffff
3495c50,2c62001a
3495c54,1040000f
3495c58,2001025
3495c5c,3c040200
3495c60,24840810
3495c64,642006
3495c68,30840001
3495c6c,1080000a
3495c70,2464fff8
3495c74,3c048011
3495c78,3484a5d0
3495c7c,90850076
3495c80,240400ff
3495c84,14a40004
3495c88,2464fff8
3495c8c,10000031
3495c90,2402ffff
3495c94,2464fff8
3495c98,3084ffff
3495c9c,2c840003
3495ca0,10800009
3495ca4,2463fff2
3495ca8,3c038011
3495cac,3463a5d0
3495cb0,90640077
3495cb4,240300ff
3495cb8,54830037
3495cbc,8fbf0014
3495cc0,10000026
3495cc4,2402ffff
3495cc8,3063ffff
3495ccc,2c630002
3495cd0,10600008
3495cd4,24030010
3495cd8,3c038011
3495cdc,3463a5d0
3495ce0,90630032
3495ce4,5460002c
3495ce8,8fbf0014
3495cec,1000001d
3495cf0,2402ffff
3495cf4,14430008
3495cf8,3c038011
3495cfc,3463a5d0
3495d00,9064007a
3495d04,240300ff
3495d08,54830023
3495d0c,8fbf0014
3495d10,10000016
3495d14,2402ffff
3495d18,24030003
3495d1c,1443001d
3495d20,3c038011
3495d24,3463a5d0
3495d28,8464002e
3495d2c,84630030
3495d30,10830010
3495d34,3c038040
3495d38,90631dda
3495d3c,2c630001
3495d40,31823
3495d44,10000013
3495d48,431024
3495d4c,10000011
3495d50,1025
3495d54,10000010
3495d58,8fbf0014
3495d5c,1000000e
3495d60,8fbf0014
3495d64,1000000c
3495d68,8fbf0014
3495d6c,1000000a
3495d70,8fbf0014
3495d74,10000007
3495d78,1025
3495d7c,1000ffb7
3495d80,3043ffff
3495d84,1000ffb5
3495d88,3043ffff
3495d8c,1000ffc1
3495d90,2001025
3495d94,8fbf0014
3495d98,8fb00010
3495d9c,3e00008
3495da0,27bd0018
3495da4,27bdffe8
3495da8,afbf0014
3495dac,afb00010
3495db0,240200ca
3495db4,1482000d
3495db8,e08025
3495dbc,c105234
3495dc0,c02025
3495dc4,c10752b
3495dc8,2002025
3495dcc,92050001
3495dd0,3c04801c
3495dd4,3c028006
3495dd8,3442fdcc
3495ddc,40f809
3495de0,348484a0
3495de4,10000017
3495de8,8fbf0014
3495dec,3c028040
3495df0,90420024
3495df4,10450005
3495df8,3c028040
3495dfc,c105234
3495e00,c02025
3495e04,1000000f
3495e08,8fbf0014
3495e0c,9042002a
3495e10,10400003
3495e18,c105234
3495e1c,c02025
3495e20,c10752b
3495e24,2002025
3495e28,92050001
3495e2c,3c04801c
3495e30,3c028006
3495e34,3442fdcc
3495e38,40f809
3495e3c,348484a0
3495e40,8fbf0014
3495e44,8fb00010
3495e48,3e00008
3495e4c,27bd0018
3495e50,27bdffb8
3495e54,afbf0044
3495e58,afb30040
3495e5c,afb2003c
3495e60,afb10038
3495e64,afb00034
3495e68,808825
3495e6c,c08025
3495e70,8cd201a0
3495e74,8cd301a4
3495e78,8cc301a8
3495e7c,8cc201ac
3495e80,afb20018
3495e84,afb3001c
3495e88,afa30020
3495e8c,afa20024
3495e90,c101cda
3495e94,c02025
3495e98,8c430004
3495e9c,8c420008
3495ea0,afa30028
3495ea4,2539025
3495ea8,12400005
3495eac,afa2002c
3495eb0,c1055ca
3495eb4,27a40028
3495eb8,5040000c
3495ebc,3c028043
3495ec0,3c028043
3495ec4,2442b348
3495ec8,2228821
3495ecc,92250000
3495ed0,3c04801c
3495ed4,3c028006
3495ed8,3442fdcc
3495edc,40f809
3495ee0,348484a0
3495ee4,1000008b
3495ee8,1025
3495eec,8c43f778
3495ef0,14600088
3495ef4,24020002
3495ef8,8e020130
3495efc,10400084
3495f00,3c028043
3495f04,ac50f778
3495f08,3c028043
3495f0c,8fa40018
3495f10,8fa5001c
3495f14,8fa60020
3495f18,8fa70024
3495f1c,ac44f768
3495f20,2442f768
3495f24,ac450004
3495f28,ac460008
3495f2c,ac47000c
3495f30,c107516
3495f34,69c02
3495f38,409025
3495f3c,c1074fb
3495f40,402025
3495f44,408825
3495f48,2402007c
3495f4c,16620002
3495f50,2402ffa4
3495f54,a20201b4
3495f58,c1055e5
3495f5c,27a40028
3495f60,3c028043
3495f64,9053f772
3495f68,3c028040
3495f6c,a0530025
3495f70,82220014
3495f74,440003d
3495f78,2203825
3495f7c,3c028043
3495f80,ac40f778
3495f84,24020001
3495f88,a2020116
3495f8c,3c068043
3495f90,24c6f768
3495f94,2602825
3495f98,c105769
3495f9c,2402025
3495fa0,3c028040
3495fa4,94440c9a
3495fa8,82220014
3495fac,28430003
3495fb0,54600008
3495fb4,24044803
3495fb8,2442ffed
3495fbc,304200ff
3495fc0,2c420002
3495fc4,54400003
3495fc8,24044803
3495fcc,10000002
3495fd0,3c028040
3495fd4,3c028040
3495fd8,90420024
3495fdc,10530018
3495fe0,24060004
3495fe4,2402000f
3495fe8,a602014a
3495fec,24020023
3495ff0,a6020144
3495ff4,a60000b8
3495ff8,ae000068
3495ffc,ae000060
3496000,ae00006c
3496004,3c028041
3496008,244211a8
349600c,ae02013c
3496010,3c058010
3496014,24a243a8
3496018,afa20014
349601c,24a743a0
3496020,afa70010
3496024,24a54394
3496028,3c02800c
349602c,3442806c
3496030,40f809
3496034,2404483b
3496038,10000036
349603c,24020001
3496040,3c058010
3496044,24a243a8
3496048,afa20014
349604c,24a743a0
3496050,afa70010
3496054,3c02800c
3496058,3442806c
349605c,40f809
3496060,24a54394
3496064,1000002b
3496068,24020003
349606c,3c02800c
3496070,244269a0
3496074,40f809
3496078,24040039
349607c,3c028040
3496080,90450024
3496084,b32826
3496088,5282b
349608c,c10750a
3496090,2202025
3496094,3025
3496098,402825
349609c,3c04801c
34960a0,3c02800d
34960a4,3442ce14
34960a8,40f809
34960ac,348484a0
34960b0,2402000f
34960b4,a602014a
34960b8,24020023
34960bc,a6020144
34960c0,a6000142
34960c4,a60000b8
34960c8,ae000068
34960cc,ae000060
34960d0,ae00006c
34960d4,3c02801d
34960d8,3442aa30
34960dc,2403000a
34960e0,a4430110
34960e4,3c028041
34960e8,244241a0
34960ec,ae02013c
34960f0,2203825
34960f4,3c068043
34960f8,24c6f768
34960fc,2602825
3496100,c105769
3496104,2402025
3496108,10000002
349610c,24020001
3496110,24020002
3496114,8fbf0044
3496118,8fb30040
349611c,8fb2003c
3496120,8fb10038
3496124,8fb00034
3496128,3e00008
349612c,27bd0048
3496130,27bdffc8
3496134,afbf0034
3496138,afb30030
349613c,afb2002c
3496140,afb10028
3496144,afb00024
3496148,809025
349614c,3825
3496150,3025
3496154,802825
3496158,c10515d
349615c,27a40010
3496160,8fa20010
3496164,8fa30014
3496168,431025
349616c,54400003
3496170,93b3001a
3496174,3c028040
3496178,90530024
349617c,8fa40010
3496180,8fa50014
3496184,8fa60018
3496188,c107516
349618c,8fa7001c
3496190,408025
3496194,c1074fb
3496198,402025
349619c,408825
34961a0,ae400134
34961a4,3c028040
34961a8,a0530025
34961ac,3c028040
34961b0,90450024
34961b4,b32826
34961b8,5282b
34961bc,c10750a
34961c0,2202025
34961c4,3025
34961c8,402825
34961cc,3c04801c
34961d0,3c02800d
34961d4,3442ce14
34961d8,40f809
34961dc,348484a0
34961e0,2203825
34961e4,27a60010
34961e8,2602825
34961ec,c105769
34961f0,2002025
34961f4,8fbf0034
34961f8,8fb30030
34961fc,8fb2002c
3496200,8fb10028
3496204,8fb00024
3496208,3e00008
349620c,27bd0038
3496210,27bdffe8
3496214,afbf0014
3496218,afb00010
349621c,3c028011
3496220,3442a5d0
3496224,94500eec
3496228,32100002
349622c,1600000c
3496230,3c028040
3496234,90421dd9
3496238,50400004
349623c,3c028011
3496240,c1052c9
3496244,24040002
3496248,3c028011
349624c,3442a5d0
3496250,94430eec
3496254,34630002
3496258,a4430eec
349625c,3c028040
3496260,90431dd9
3496264,14600002
3496268,24020001
349626c,10102b
3496270,8fbf0014
3496274,8fb00010
3496278,3e00008
349627c,27bd0018
3496280,27bdffd0
3496284,afbf002c
3496288,a7a00020
349628c,3c06ff05
3496290,24070002
3496294,c105121
3496298,27a40010
349629c,8fa40010
34962a0,8fa50014
34962a4,8fa60018
34962a8,c107516
34962ac,8fa7001c
34962b0,402025
34962b4,2402000c
34962b8,10820007
34962bc,2402003b
34962c0,14820009
34962c4,3c028011
34962c8,3442a5d0
34962cc,24030007
34962d0,10000005
34962d4,a043007b
34962d8,3c028011
34962dc,3442a5d0
34962e0,24030008
34962e4,a043007b
34962e8,c1074fb
34962f0,93a3001a
34962f4,3c048040
34962f8,a0830025
34962fc,3c048040
3496300,90850024
3496304,a32826
3496308,5282b
349630c,c10750a
3496310,402025
3496314,3025
3496318,402825
349631c,3c04801c
3496320,3c02800d
3496324,3442ce14
3496328,40f809
349632c,348484a0
3496330,8fbf002c
3496334,3e00008
3496338,27bd0030
349633c,9082000b
3496340,1440000d
3496344,94830004
3496348,94820006
349634c,620018
3496350,9082000c
3496354,1812
3496360,620018
3496364,1812
3496368,317c2
349636c,431021
3496370,3e00008
3496374,21043
3496378,94820006
349637c,620018
3496380,9082000c
3496384,1812
3496390,620018
3496394,1012
3496398,3e00008
34963a0,27bdffe8
34963a4,afbf0014
34963a8,afb00010
34963ac,c1058cf
34963b0,808025
34963b4,96030008
34963b8,620018
34963bc,1012
34963c0,8fbf0014
34963c4,8fb00010
34963c8,3e00008
34963cc,27bd0018
34963d0,27bdff98
34963d4,afbf0064
34963d8,afb60060
34963dc,afb5005c
34963e0,afb40058
34963e4,afb30054
34963e8,afb20050
34963ec,afb1004c
34963f0,afb00048
34963f4,808025
34963f8,a09025
34963fc,c0b025
3496400,94a20006
3496404,470018
3496408,9812
349640c,90b5000b
3496410,16a0004a
3496414,94b10004
3496418,90b5000a
349641c,15ad40
3496420,3c0200e0
3496424,2a2a824
3496428,11a042
349642c,2682ffff
3496430,30420fff
3496434,551025
3496438,3c03fd08
349643c,431025
3496440,afa20010
3496444,c1058cf
3496448,a02025
349644c,560018
3496450,8e420000
3496454,1812
3496458,431021
349645c,afa20014
3496460,26820007
3496464,21180
3496468,3c030003
349646c,3463fe00
3496470,431024
3496474,551025
3496478,3c03f508
349647c,431825
3496480,afa30018
3496484,3c050700
3496488,afa5001c
349648c,3c03e600
3496490,afa30020
3496494,afa00024
3496498,3c03f400
349649c,afa30028
34964a0,2631ffff
34964a4,118880
34964a8,3231ffff
34964ac,2673ffff
34964b0,139880
34964b4,32730ffc
34964b8,111ac0
34964bc,3c0400ff
34964c0,3484f000
34964c4,641824
34964c8,731825
34964cc,651825
34964d0,afa3002c
34964d4,3c03e700
34964d8,afa30030
34964dc,afa00034
34964e0,3c03f500
34964e4,431025
34964e8,afa20038
34964ec,afa0003c
34964f0,3c02f200
34964f4,afa20040
34964f8,118b00
34964fc,2248824
3496500,2338825
3496504,afb10044
3496508,27a20010
349650c,27a60048
3496510,8e030008
3496514,24640008
3496518,ae040008
349651c,8c450004
3496520,8c440000
3496524,ac650004
3496528,24420008
349652c,1446fff8
3496530,ac640000
3496534,1000004f
3496538,8fbf0064
349653c,90b4000a
3496540,14a540
3496544,3c0200e0
3496548,282a024
349654c,1514c0
3496550,3c030018
3496554,431024
3496558,282a025
349655c,2622ffff
3496560,30420fff
3496564,541025
3496568,3c03fd00
349656c,431025
3496570,afa20010
3496574,c1058cf
3496578,a02025
349657c,560018
3496580,8e420000
3496584,1812
3496588,431021
349658c,afa20014
3496590,2ea20002
3496594,10400003
3496598,24030010
349659c,24030004
34965a0,2a31804
34965a4,710018
34965a8,1012
34965ac,2442003f
34965b0,21fc3
34965b4,3063003f
34965b8,621821
34965bc,318c0
34965c0,3c020003
34965c4,3442fe00
34965c8,621824
34965cc,741825
34965d0,3c02f500
34965d4,621825
34965d8,afa30018
34965dc,3c040700
34965e0,afa4001c
34965e4,3c02e600
34965e8,afa20020
34965ec,afa00024
34965f0,3c02f400
34965f4,afa20028
34965f8,2622ffff
34965fc,21380
3496600,3c0500ff
3496604,34a5f000
3496608,451024
349660c,2673ffff
3496610,139880
3496614,32730ffc
3496618,531025
349661c,442025
3496620,afa4002c
3496624,3c04e700
3496628,afa40030
349662c,afa00034
3496630,afa30038
3496634,afa0003c
3496638,3c03f200
349663c,afa30040
3496640,afa20044
3496644,27a20010
3496648,27a60048
349664c,8e030008
3496650,24640008
3496654,ae040008
3496658,8c450004
349665c,8c440000
3496660,ac650004
3496664,24420008
3496668,1446fff8
349666c,ac640000
3496670,8fbf0064
3496674,8fb60060
3496678,8fb5005c
349667c,8fb40058
3496680,8fb30054
3496684,8fb20050
3496688,8fb1004c
349668c,8fb00048
3496690,3e00008
3496694,27bd0068
3496698,27bdff80
349669c,afbf007c
34966a0,afbe0078
34966a4,afb70074
34966a8,afb60070
34966ac,afb5006c
34966b0,afb40068
34966b4,afb30064
34966b8,afb20060
34966bc,afb1005c
34966c0,afb00058
34966c4,808025
34966c8,a0a825
34966cc,afa60088
34966d0,afa7008c
34966d4,87a20092
34966d8,afa20048
34966dc,87b10096
34966e0,87a3009a
34966e4,afa3004c
34966e8,94b20004
34966ec,121280
34966f0,16200002
34966f4,51001a
34966f8,7000d
34966fc,1012
3496700,afa20050
3496704,94b30006
3496708,131280
349670c,14600002
3496710,43001a
3496714,7000d
3496718,1012
349671c,afa20054
3496720,90b7000a
3496724,17bd40
3496728,3c0200e0
349672c,2e2b824
3496730,90b6000b
3496734,2ec20002
3496738,10400002
349673c,2c0f025
3496740,241e0002
3496744,33de00ff
3496748,1ea4c0
349674c,3c020018
3496750,282a024
3496754,297a025
3496758,3c02fd00
349675c,2821025
3496760,afa20010
3496764,c1058cf
3496768,2a02025
349676c,8fa30088
3496770,430018
3496774,8ea20000
3496778,1812
349677c,431021
3496780,afa20014
3496784,3c02f500
3496788,282a025
349678c,afb40018
3496790,3c020700
3496794,afa2001c
3496798,3c02e600
349679c,afa20020
34967a0,afa00024
34967a4,3c02f300
34967a8,afa20028
34967ac,24020004
34967b0,2c22004
34967b4,2530018
34967b8,1812
34967bc,24630001
34967c4,640018
34967c8,1812
34967cc,2463ffff
34967d0,3c21004
34967d4,14400002
34967d8,62001a
34967dc,7000d
34967e0,1012
34967e4,2442ffff
34967e8,21300
34967ec,3c0300ff
34967f0,3463f000
34967f4,431024
34967f8,2440018
34967fc,2812
3496800,28a60041
3496804,14c0000b
3496808,24030800
349680c,51fc3
3496810,3063003f
3496814,651821
3496818,31983
349681c,246507ff
3496820,14600002
3496824,a3001a
3496828,7000d
349682c,1812
3496830,30630fff
3496834,431025
3496838,3c030700
349683c,431025
3496840,afa2002c
3496844,3c02e700
3496848,afa20030
349684c,afa00034
3496850,161cc0
3496854,3c020018
3496858,621824
349685c,2ed60002
3496860,16c00002
3496864,771825
3496868,24040010
349686c,2440018
3496870,2012
3496874,2484003f
3496878,417c3
349687c,3042003f
3496880,441021
3496884,210c0
3496888,3c040003
349688c,3484fe00
3496890,441024
3496894,431025
3496898,3c03f500
349689c,431025
34968a0,afa20038
34968a4,afa0003c
34968a8,3c02f200
34968ac,afa20040
34968b0,2642ffff
34968b4,21380
34968b8,3c0300ff
34968bc,3463f000
34968c0,431024
34968c4,2673ffff
34968c8,139880
34968cc,32730ffc
34968d0,531025
34968d4,afa20044
34968d8,27a20010
34968dc,27a60048
34968e0,8e030008
34968e4,24640008
34968e8,ae040008
34968ec,8c450004
34968f0,8c440000
34968f4,ac650004
34968f8,24420008
34968fc,1446fff8
3496900,ac640000
3496904,8fa2008c
3496908,2221021
349690c,21380
3496910,3c0400ff
3496914,3484c000
3496918,441024
349691c,8fa3004c
3496920,8fa50048
3496924,651821
3496928,31880
349692c,30630ffc
3496930,431025
3496934,3c03e400
3496938,431025
349693c,afa20010
3496940,8fa2008c
3496944,21380
3496948,441024
349694c,51880
3496950,30630ffc
3496954,431025
3496958,afa20014
349695c,3c02e100
3496960,afa20018
3496964,afa0001c
3496968,3c02f100
349696c,afa20020
3496970,8fa20050
3496974,21400
3496978,97a30056
349697c,431025
3496980,afa20024
3496984,27a20010
3496988,27a60028
349698c,8e030008
3496990,24640008
3496994,ae040008
3496998,8c450004
349699c,8c440000
34969a0,ac650004
34969a4,24420008
34969a8,1446fff8
34969ac,ac640000
34969b0,8fbf007c
34969b4,8fbe0078
34969b8,8fb70074
34969bc,8fb60070
34969c0,8fb5006c
34969c4,8fb40068
34969c8,8fb30064
34969cc,8fb20060
34969d0,8fb1005c
34969d4,8fb00058
34969d8,3e00008
34969dc,27bd0080
34969e0,27bdff88
34969e4,afbf0074
34969e8,afbe0070
34969ec,afb7006c
34969f0,afb60068
34969f4,afb50064
34969f8,afb40060
34969fc,afb3005c
3496a00,afb20058
3496a04,afb10054
3496a08,afb00050
3496a0c,87b6008a
3496a10,87b1008e
3496a14,90a2000b
3496a18,144000ab
3496a1c,87b40092
3496a20,808025
3496a24,a09025
3496a28,c0f025
3496a2c,e09825
3496a30,94a20004
3496a34,21280
3496a38,16200002
3496a3c,51001a
3496a40,7000d
3496a44,b812
3496a48,94a20006
3496a4c,21280
3496a50,16800002
3496a54,54001a
3496a58,7000d
3496a5c,1012
3496a60,afa20048
3496a64,8c820008
3496a68,24430008
3496a6c,ac830008
3496a70,3c03e700
3496a74,ac430000
3496a78,ac400004
3496a7c,8c820008
3496a80,24430008
3496a84,ac830008
3496a88,3c03fc30
3496a8c,34639661
3496a90,ac430000
3496a94,3c03552e
3496a98,3463ff7f
3496a9c,ac430004
3496aa0,8c820008
3496aa4,24430008
3496aa8,ac830008
3496aac,3c03fb00
3496ab0,ac430000
3496ab4,240300ff
3496ab8,ac430004
3496abc,90b5000a
3496ac0,15ad40
3496ac4,3c0200e0
3496ac8,2a2a824
3496acc,3c02fd10
3496ad0,2a21025
3496ad4,afa20010
3496ad8,c1058cf
3496adc,a02025
3496ae0,5e0018
3496ae4,8e420000
3496ae8,1812
3496aec,431021
3496af0,afa20014
3496af4,3c02f510
3496af8,2a21025
3496afc,afa20018
3496b00,3c020708
3496b04,24420200
3496b08,afa2001c
3496b0c,3c02e600
3496b10,afa20020
3496b14,afa00024
3496b18,3c02f300
3496b1c,afa20028
3496b20,96430004
3496b24,96440006
3496b28,830018
3496b2c,1012
3496b30,21080
3496b34,24450003
3496b38,217c3
3496b3c,3042000f
3496b40,451021
3496b44,21103
3496b48,2442ffff
3496b4c,21300
3496b50,3c0500ff
3496b54,34a5f000
3496b58,451024
3496b5c,32880
3496b60,28670011
3496b64,14e00008
3496b68,24060800
3496b6c,33102
3496b70,24c707ff
3496b74,14c00002
3496b78,e6001a
3496b7c,7000d
3496b80,3012
3496b84,30c60fff
3496b88,461025
3496b8c,3c060700
3496b90,461025
3496b94,afa2002c
3496b98,3c02e700
3496b9c,afa20030
3496ba0,afa00034
3496ba4,24a2003f
3496ba8,210c0
3496bac,3c050003
3496bb0,34a5fe00
3496bb4,451024
3496bb8,551025
3496bbc,3c05f500
3496bc0,451025
3496bc4,afa20038
3496bc8,3c020008
3496bcc,24420200
3496bd0,afa2003c
3496bd4,3c02f200
3496bd8,afa20040
3496bdc,2462ffff
3496be0,21380
3496be4,3c0300ff
3496be8,3463f000
3496bec,431024
3496bf0,2484ffff
3496bf4,42080
3496bf8,30840ffc
3496bfc,441025
3496c00,afa20044
3496c04,27a20010
3496c08,27a60048
3496c0c,8e030008
3496c10,24640008
3496c14,ae040008
3496c18,8c450004
3496c1c,8c440000
3496c20,ac650004
3496c24,24420008
3496c28,14c2fff8
3496c2c,ac640000
3496c30,2331021
3496c34,21380
3496c38,3c0300ff
3496c3c,3463c000
3496c40,431024
3496c44,296a021
3496c48,14a080
3496c4c,32940ffc
3496c50,541025
3496c54,3c04e400
3496c58,441025
3496c5c,afa20010
3496c60,139b80
3496c64,2639824
3496c68,16b080
3496c6c,32d60ffc
3496c70,2769825
3496c74,afb30014
3496c78,3c02e100
3496c7c,afa20018
3496c80,afa0001c
3496c84,3c02f100
3496c88,afa20020
3496c8c,17bc00
3496c90,97a2004a
3496c94,2e2b825
3496c98,afb70024
3496c9c,27a20010
3496ca0,27a60028
3496ca4,8e030008
3496ca8,24640008
3496cac,ae040008
3496cb0,8c450004
3496cb4,8c440000
3496cb8,ac650004
3496cbc,24420008
3496cc0,1446fff8
3496cc4,ac640000
3496cc8,8fbf0074
3496ccc,8fbe0070
3496cd0,8fb7006c
3496cd4,8fb60068
3496cd8,8fb50064
3496cdc,8fb40060
3496ce0,8fb3005c
3496ce4,8fb20058
3496ce8,8fb10054
3496cec,8fb00050
3496cf0,3e00008
3496cf4,27bd0078
3496cf8,27bdffe0
3496cfc,8fa80030
3496d00,8fa20034
3496d04,8faa0038
3496d08,94a30004
3496d0c,31a80
3496d10,14400002
3496d14,62001a
3496d18,7000d
3496d1c,4812
3496d20,94a30006
3496d24,471021
3496d28,21380
3496d2c,3c0b00ff
3496d30,356bf000
3496d34,4b1024
3496d38,1482821
3496d3c,52880
3496d40,30a50fff
3496d44,451025
3496d48,3c05e400
3496d4c,451025
3496d50,afa20000
3496d54,73b80
3496d58,eb3824
3496d5c,84080
3496d60,31080fff
3496d64,e83825
3496d68,afa70004
3496d6c,3c02e100
3496d70,afa20008
3496d74,660018
3496d78,1012
3496d7c,21140
3496d80,3042ffff
3496d84,afa2000c
3496d88,3c02f100
3496d8c,afa20010
3496d90,31a80
3496d94,15400002
3496d98,6a001a
3496d9c,7000d
3496da0,1012
3496da4,3042ffff
3496da8,94c00
3496dac,491025
3496db0,afa20014
3496db4,afbd0018
3496db8,27a50018
3496dbc,8c820008
3496dc0,24430008
3496dc4,ac830008
3496dc8,8fa30018
3496dcc,8c670004
3496dd0,8c660000
3496dd4,ac470004
3496dd8,ac460000
3496ddc,24620008
3496de0,1445fff6
3496de4,afa20018
3496de8,3e00008
3496dec,27bd0020
3496df0,3c028044
3496df4,3e00008
3496df8,a0409d90
3496dfc,3c028044
3496e00,90449d90
3496e04,30840001
3496e08,3c038045
3496e0c,34028000
3496e10,ac629da0
3496e14,423c0
3496e18,3c028044
3496e1c,24429d98
3496e20,441021
3496e24,24639da0
3496e28,ac620004
3496e2c,3e00008
3496e30,ac620008
3496e34,27bdfed8
3496e38,afbf0124
3496e3c,afb00120
3496e40,3c02801c
3496e44,344284a0
3496e48,8c500000
3496e4c,3c028045
3496e50,24439da0
3496e54,8c640008
3496e58,8c630004
3496e5c,833023
3496e60,8c479da0
3496e64,e6102b
3496e68,1040000f
3496e6c,3c028045
3496e70,3c028045
3496e74,8c429dac
3496e78,afa20018
3496e7c,afa30014
3496e80,afa40010
