10,10736b3a
3496f84,24050001
3496f88,3c028042
3496f8c,c440fcbc
3496f90,260f809
3496f94,46006302
3496f98,3c028007
3496f9c,3442e298
3496fa0,40f809
3496fa4,2202025
3496fa8,26730bb4
3496fac,260f809
3496fb0,2202025
3496fb4,8e2302c0
3496fb8,24640008
3496fbc,ae2402c0
3496fc0,3c04da38
3496fc4,24840003
3496fc8,ac640000
3496fcc,ac620004
3496fd0,8e2202c0
3496fd4,24430008
3496fd8,ae2302c0
3496fdc,3c03fa00
3496fe0,24630080
3496fe4,ac430000
3496fe8,108600
3496fec,15ac00
3496ff0,2158025
3496ff4,2168025
3496ff8,14a200
3496ffc,2148025
3497000,ac500004
3497004,3c028042
3497008,1218c0
349700c,721821
3497010,31880
3497014,24423d14
3497018,431021
349701c,8c430004
3497020,8e2202c0
3497024,24440008
3497028,ae2402c0
349702c,3c04de00
3497030,ac440000
3497034,ac430004
3497038,8fbf002c
349703c,8fb60028
3497040,8fb50024
3497044,8fb40020
3497048,8fb3001c
349704c,8fb20018
3497050,8fb10014
3497054,8fb00010
3497058,3e00008
349705c,27bd0030
3497060,27bdffd0
3497064,afbf002c
3497068,afb60028
349706c,afb50024
3497070,afb40020
3497074,afb3001c
3497078,afb20018
349707c,afb10014
3497080,afb00010
3497084,a09025
3497088,3c028042
349708c,518c0
3497090,651821
3497094,31880
3497098,24423d14
349709c,431021
34970a0,90500008
34970a4,90550009
34970a8,9054000a
34970ac,9056000b
34970b0,3c028040
34970b4,90420ca4
34970b8,10400006
34970bc,8c910000
34970c0,3c028040
34970c4,90500c59
34970c8,24420c58
34970cc,90550003
34970d0,90540005
34970d4,3c028042
34970d8,1218c0
34970dc,721821
34970e0,31880
34970e4,24423d14
34970e8,431021
34970ec,8c42000c
34970f0,44820000
34970f4,4410004
34970f8,46800321
34970fc,3c028042
3497100,d440fcc0
3497104,46206300
3497108,46206320
349710c,3c13800a
3497110,3673ad4c
3497114,24050001
3497118,3c028042
349711c,c440fcbc
3497120,260f809
3497124,46006302
3497128,3c028007
349712c,3442e298
3497130,40f809
3497134,2202025
3497138,26730bb4
349713c,260f809
3497140,2202025
3497144,8e2302c0
3497148,24640008
349714c,ae2402c0
3497150,3c04da38
3497154,24840003
3497158,ac640000
349715c,ac620004
3497160,8e2202c0
3497164,24430008
3497168,ae2302c0
349716c,3c03fa00
3497170,24630080
3497174,ac430000
3497178,108600
349717c,15ac00
3497180,2158025
3497184,2168025
3497188,14a200
349718c,2148025
3497190,ac500004
3497194,3c028042
3497198,1218c0
349719c,721821
34971a0,31880
34971a4,24423d14
34971a8,431021
34971ac,8c430004
34971b0,8e2202c0
34971b4,24440008
34971b8,ae2402c0
34971bc,3c04de00
34971c0,ac440000
34971c4,ac430004
34971c8,8fbf002c
34971cc,8fb60028
34971d0,8fb50024
34971d4,8fb40020
34971d8,8fb3001c
34971dc,8fb20018
34971e0,8fb10014
34971e4,8fb00010
34971e8,3e00008
34971ec,27bd0030
34971f0,27bdffe8
34971f4,afbf0014
34971f8,510c0
34971fc,451021
3497200,21080
3497204,3c038042
3497208,24633d14
349720c,431021
3497210,8c420000
3497214,40f809
349721c,8fbf0014
3497220,3e00008
3497224,27bd0018
3497228,3e00008
3497230,24020140
3497234,3e00008
3497238,a4821424
349723c,27bdffe0
3497240,afbf001c
3497244,afb10018
3497248,afb00014
349724c,808025
3497250,8c8208c4
3497254,24420001
3497258,c107c74
349725c,ac8208c4
3497260,3c028040
3497264,94421dd6
3497268,8e0308c4
349726c,1462001e
3497270,8fbf001c
3497274,920200b2
3497278,34420001
349727c,a20200b2
3497280,3c04801c
3497284,348484a0
3497288,3c110001
349728c,918821
3497290,86221e1a
3497294,ae020000
3497298,948200a4
349729c,a6020066
34972a0,3c108009
34972a4,3602d894
34972a8,40f809
34972ac,261005d4
34972b0,3c04a34b
34972b4,200f809
34972b8,3484e820
34972bc,3c028011
34972c0,3442a5d0
34972c4,2403fff8
34972c8,a4431412
34972cc,240200a0
34972d0,a6221e1a
34972d4,24020014
34972d8,a2221e15
34972dc,24020001
34972e0,a2221e5e
34972e4,8fbf001c
34972e8,8fb10018
34972ec,8fb00014
34972f0,3e00008
34972f4,27bd0020
34972f8,8c8200a0
34972fc,34423000
3497300,ac8200a0
3497304,3c028043
3497308,90420952
349730c,304200ff
3497310,10400005
3497314,52840
3497318,3c028010
349731c,451021
3497320,94428cec
3497324,a4820034
3497328,3e00008
3497330,24020001
3497334,3e00008
3497338,a082003e
349733c,24020012
3497340,240600ff
3497344,24070016
3497348,821821
349734c,90630074
3497350,54660004
3497354,24420001
3497358,822021
349735c,3e00008
3497360,a0850074
3497364,1447fff9
3497368,821821
349736c,3e00008
3497374,862021
3497378,908200a8
349737c,a22825
3497380,3e00008
3497384,a08500a8
3497388,851821
349738c,906200bc
3497390,23600
3497394,63603
3497398,4c20001
349739c,1025
34973a0,24420001
34973a4,a06200bc
34973a8,510c0
34973ac,451023
34973b0,21080
34973b4,821021
34973b8,8c4700e4
34973bc,804300e5
34973c0,3c028040
34973c4,24421dba
34973c8,451021
34973cc,90480000
34973d0,51040
34973d4,3c068042
34973d8,24c652ec
34973dc,461021
34973e0,481021
34973e4,80420000
34973e8,62102a
34973ec,10400009
34973f0,510c0
34973f4,451023
34973f8,21080
34973fc,822021
3497400,24630001
3497404,31c00
3497408,30e7ffff
349740c,671825
3497410,ac8300e4
3497414,3e00008
349741c,853021
3497420,3c028040
3497424,24421dba
3497428,a21021
349742c,90470000
3497430,51040
3497434,3c038042
3497438,246352ec
349743c,431021
3497440,471021
3497444,90c300bc
3497448,33e00
349744c,73e03
3497450,4e20001
3497454,1825
3497458,90420000
349745c,431021
3497460,a0c200bc
3497464,3c028040
3497468,90421d7a
349746c,1040000b
3497470,510c0
3497474,24a2fffd
3497478,3042ffff
349747c,2c420005
3497480,10400006
3497484,510c0
3497488,851821
349748c,906200a8
3497490,34420001
3497494,a06200a8
3497498,510c0
349749c,451823
34974a0,31880
34974a4,831821
34974a8,3c068040
34974ac,24c61dba
34974b0,c53021
34974b4,90c80000
34974b8,53040
34974bc,3c078042
34974c0,24e752ec
34974c4,c73021
34974c8,c83021
34974cc,80c60000
34974d0,63400
34974d4,946200e6
34974d8,c21025
34974dc,3e00008
34974e0,ac6200e4
34974e4,3c028040
34974e8,24421dba
34974ec,451021
34974f0,90470000
34974f4,3c038042
34974f8,71040
34974fc,471021
3497500,21040
3497504,63840
3497508,e63821
349750c,73880
3497510,471021
3497514,246351e4
3497518,621021
349751c,90470001
3497520,24020008
3497524,14c20015
3497528,a04025
349752c,3c02801c
3497530,344284a0
3497534,944200a4
3497538,14a2000a
349753c,510c0
3497540,3c02801c
3497544,344284a0
3497548,8c431d3c
349754c,34630004
3497550,ac431d3c
3497554,8c431d40
3497558,34630004
349755c,1000000c
3497560,ac431d40
3497564,451023
3497568,21080
349756c,821021
3497570,8c4300dc
3497574,34630004
3497578,ac4300dc
349757c,3c02801c
3497580,344284a0
3497584,944200a4
3497588,15020009
349758c,510c0
3497590,3c02801c
3497594,344284a0
3497598,24040001
349759c,e42004
34975a0,8c431d28
34975a4,641825
34975a8,3e00008
34975ac,ac431d28
34975b0,451823
34975b4,31880
34975b8,831821
34975bc,24050001
34975c0,e52804
34975c4,8c6200d8
34975c8,451025
34975cc,3e00008
34975d0,ac6200d8
34975d4,3c028040
34975d8,24421dba
34975dc,a21021
34975e0,90430000
34975e4,31040
34975e8,431021
34975ec,21040
34975f0,61840
34975f4,661821
34975f8,31880
34975fc,431021
3497600,3c038042
3497604,246351e4
3497608,431021
349760c,90470000
3497610,3c028043
3497614,24420a38
3497618,c21021
349761c,90420000
3497620,1047000e
3497624,24420001
3497628,304200ff
349762c,3c038043
3497630,24630a38
3497634,661821
3497638,14e20008
349763c,a0620000
3497640,27bdffe8
3497644,afbf0014
3497648,c105d39
3497650,8fbf0014
3497654,3e00008
3497658,27bd0018
349765c,3e00008
3497664,27bdffd8
3497668,afbf0024
349766c,afb30020
3497670,afb2001c
3497674,afb10018
3497678,afb00014
349767c,809025
3497680,a08825
3497684,c08025
3497688,3c028040
349768c,24421dba
3497690,a21021
3497694,90430000
3497698,31040
349769c,431021
34976a0,21040
34976a4,61840
34976a8,661821
34976ac,31880
34976b0,431021
34976b4,3c038042
34976b8,246351e4
34976bc,431021
34976c0,90530000
34976c4,132080
34976c8,3c028007
34976cc,244221cc
34976d0,40f809
34976d4,2642021
34976d8,3c028043
34976dc,24420a38
34976e0,2021021
34976e4,90420000
34976e8,10530008
34976ec,3c028043
34976f0,24420a38
34976f4,501021
34976f8,a0530000
34976fc,2003025
3497700,2202825
3497704,c105d39
3497708,2402025
349770c,8fbf0024
3497710,8fb30020
3497714,8fb2001c
3497718,8fb10018
349771c,8fb00014
3497720,3e00008
3497724,27bd0028
3497728,24020001
349772c,a082003d
3497730,24020014
3497734,a08200cf
3497738,24020140
349773c,3e00008
3497740,a4821424
3497744,24020001
3497748,a0820032
349774c,a082003a
3497750,24020030
3497754,a48213f4
3497758,3e00008
349775c,a0820033
3497760,24020002
3497764,a0820032
3497768,24020001
349776c,a082003a
3497770,a082003c
3497774,24020060
3497778,a48213f4
349777c,3e00008
3497780,a0820033
3497784,24020007
3497788,3e00008
349778c,a082007b
3497790,24020001
3497794,a21004
3497798,8c8500a4
349779c,a22825
34977a0,3e00008
34977a4,ac8500a4
34977a8,27bdffe8
34977ac,afbf0014
34977b0,c104bab
34977b8,8fbf0014
34977bc,3e00008
34977c0,27bd0018
34977c4,24020010
34977c8,a0820082
34977cc,9082009a
34977d0,2442000a
34977d4,3e00008
34977d8,a082009a
34977dc,3c028043
34977e0,90420952
34977e4,304200ff
34977e8,10400005
34977ec,52840
34977f0,3c028010
34977f4,451021
34977f8,94428cec
34977fc,a4820034
3497800,3e00008
3497808,8482002e
349780c,28420130
3497810,50400001
3497814,a08000a4
3497818,24020140
349781c,3e00008
3497820,a4821424
3497824,27bdffe8
3497828,afbf0014
349782c,3c028043
3497830,90420951
3497834,1040000c
3497838,3c028043
349783c,94820f06
3497840,34420040
3497844,a4820f06
3497848,3c028043
349784c,90420950
3497850,54400009
3497854,94820f06
3497858,94820ef4
349785c,3042fb87
3497860,1000000f
3497864,a4820ef4
3497868,90420950
349786c,1040000c
3497874,94820f06
3497878,34420080
349787c,a4820f06
3497880,94820ef6
3497884,24038f00
3497888,431025
349788c,a4820ef6
3497890,94820ee4
3497894,2403f000
3497898,431025
349789c,a4820ee4
34978a0,c107987
34978a4,30a4ffff
34978a8,8fbf0014
34978ac,3e00008
34978b0,27bd0018
34978b4,24020009
34978b8,a082007c
34978bc,90820094
34978c0,a22821
34978c4,3e00008
34978c8,a0850094
34978cc,27bdffe8
34978d0,afbf0014
34978d4,c107987
34978d8,30a4ffff
34978dc,8fbf0014
34978e0,3e00008
34978e4,27bd0018
34978e8,30a2ffff
34978ec,2c420005
34978f0,1040001a
34978f4,52880
34978f8,3c028042
34978fc,2442fcc8
3497900,451021
3497904,8c420000
3497908,400008
3497910,8c8209a4
3497914,34420001
3497918,3e00008
349791c,ac8209a4
3497920,8c8209a4
3497924,34420002
3497928,3e00008
349792c,ac8209a4
3497930,8c8209a4
3497934,34420004
3497938,3e00008
349793c,ac8209a4
3497940,8c8209a4
3497944,34420008
3497948,3e00008
349794c,ac8209a4
3497950,8c8209a4
3497954,34420010
3497958,ac8209a4
349795c,3e00008
3497964,54a00028
3497968,94820002
349796c,84830012
3497970,84820010
3497974,3c058040
3497978,24a51dba
349797c,451021
3497980,90460000
3497984,61040
3497988,461021
349798c,21040
3497990,32840
3497994,a32821
3497998,52880
349799c,451021
34979a0,3c058042
34979a4,24a551e4
34979a8,451021
34979ac,90450000
34979b0,3c028043
34979b4,24420a38
34979b8,621821
34979bc,90620000
34979c0,45182b
34979c4,54600005
34979c8,24420001
34979cc,94820002
34979d0,24420016
34979d4,3e00008
34979d8,3042ffff
34979dc,14450008
34979e4,94820002
34979e8,14c00002
34979ec,2403002e
34979f0,24030044
34979f4,431021
34979f8,3e00008
34979fc,3042ffff
3497a00,3e00008
3497a04,94820002
3497a08,2442005a
3497a0c,3e00008
3497a10,3042ffff
3497a14,14a0001e
3497a18,3c038040
3497a1c,84860012
3497a20,84820010
3497a24,24631dba
3497a28,431021
3497a2c,90470000
3497a30,3c038043
3497a34,24630a38
3497a38,c31821
3497a3c,71040
3497a40,471021
3497a44,21040
3497a48,62840
3497a4c,a62821
3497a50,52880
3497a54,451021
3497a58,3c058042
3497a5c,24a551e4
3497a60,451021
3497a64,90630000
3497a68,90420000
3497a6c,62102b
3497a70,10400008
3497a74,94820002
3497a78,14e00002
3497a7c,2403002e
3497a80,24030044
3497a84,431021
3497a88,3e00008
3497a8c,3042ffff
3497a90,94820002
3497a94,2442005a
3497a98,3e00008
3497a9c,3042ffff
3497aa0,50a00003
3497aa4,84820010
3497aa8,3e00008
3497aac,94820002
3497ab0,220c0
3497ab4,822023
3497ab8,42080
3497abc,3c038011
3497ac0,3463a5d0
3497ac4,641821
3497ac8,806500e5
3497acc,3c038040
3497ad0,24631dba
3497ad4,431821
3497ad8,90660000
3497adc,21840
3497ae0,3c048042
3497ae4,248452ec
3497ae8,641821
3497aec,661821
3497af0,80630000
3497af4,a3182a
3497af8,14600004
3497b00,24429123
3497b04,3e00008
3497b08,3042ffff
3497b0c,54a00004
3497b10,24429112
3497b14,24429101
3497b18,3e00008
3497b1c,3042ffff
3497b20,3e00008
3497b24,3042ffff
3497b28,3c028040
3497b2c,90426d5c
3497b30,14400003
3497b38,3e00008
3497b3c,94820002
3497b40,27bdffe8
3497b44,afbf0014
3497b48,c105ea8
3497b50,8fbf0014
3497b54,3e00008
3497b58,27bd0018
3497b5c,84830012
3497b60,10600009
3497b64,84820010
3497b68,3c038040
3497b6c,90631d7a
3497b70,10600006
3497b74,94830002
3497b78,2463000e
3497b7c,621021
3497b80,3e00008
3497b84,3042ffff
3497b88,94830002
3497b8c,431021
3497b90,3e00008
3497b94,3042ffff
3497b98,2c820119
3497b9c,1040000b
3497ba0,418c0
3497ba4,641023
3497ba8,21080
3497bac,3c058042
3497bb0,24a55310
3497bb4,a21021
3497bb8,80430000
3497bbc,3182b
3497bc0,31823
3497bc4,3e00008
3497bc8,431024
3497bcc,3e00008
3497bd0,1025
3497bd4,8c820018
3497bd8,14400003
3497be0,3e00008
3497be4,94820002
3497be8,27bdffe8
3497bec,afbf0014
3497bf0,40f809
3497bf8,8fbf0014
3497bfc,3e00008
3497c00,27bd0018
3497c04,27bdffe0
3497c08,afbf001c
3497c0c,afa40020
3497c10,afa50024
3497c14,afa60028
3497c18,afa7002c
3497c1c,c105ee6
3497c20,62402
3497c24,8fa3002c
3497c28,afa30010
3497c2c,8fa50020
3497c30,8fa60024
3497c34,8fa70028
3497c38,8c420008
3497c3c,3c048011
3497c40,40f809
3497c44,3484a5d0
3497c48,8fbf001c
3497c4c,3e00008
3497c50,27bd0020
3497c54,27bdffe8
3497c58,afbf0014
3497c5c,8c82000c
3497c60,84860012
3497c64,84850010
3497c68,3c048011
3497c6c,40f809
3497c70,3484a5d0
3497c74,8fbf0014
3497c78,3e00008
3497c7c,27bd0018
3497c80,afa50004
3497c84,afa60008
3497c88,afa7000c
3497c8c,3e00008
3497c90,71402
3497c94,afa50004
3497c98,afa60008
3497c9c,71202
3497ca0,afa7000c
3497ca4,304700ff
3497ca8,3c028040
3497cac,90420024
3497cb0,5047000c
3497cb4,9082007d
3497cb8,3c028040
3497cbc,9042002b
3497cc0,54400003
3497cc4,73880
3497cc8,10000006
3497ccc,9082007d
3497cd0,3c028040
3497cd4,2442083c
3497cd8,e23821
3497cdc,94e20002
3497ce0,30420003
3497ce4,10400005
3497cec,384200ff
3497cf0,2102b
3497cf4,3e00008
3497cf8,24420008
3497cfc,3e00008
3497d00,24020008
3497d04,afa50004
3497d08,afa60008
3497d0c,71202
3497d10,afa7000c
3497d14,304700ff
3497d18,3c028040
3497d1c,90420024
3497d20,50470006
3497d24,8c8200a0
3497d28,3c028040
3497d2c,9042002b
3497d30,54400005
3497d34,73880
3497d38,8c8200a0
3497d3c,21182
3497d40,10000007
3497d44,30420007
3497d48,3c028040
3497d4c,2442083c
3497d50,e23821
3497d54,94e20002
3497d58,21082
3497d5c,30420003
3497d60,10400005
3497d68,38420001
3497d6c,2102b
3497d70,3e00008
3497d74,24420035
3497d78,3e00008
3497d7c,24020054
3497d80,afa50004
3497d84,afa60008
3497d88,71202
3497d8c,afa7000c
3497d90,304700ff
3497d94,3c028040
3497d98,90420024
3497d9c,50470006
3497da0,8c8200a0
3497da4,3c028040
3497da8,9042002b
3497dac,54400005
3497db0,73880
3497db4,8c8200a0
3497db8,210c2
3497dbc,10000007
3497dc0,30420007
3497dc4,3c028040
3497dc8,2442083c
3497dcc,e23821
3497dd0,94e20002
3497dd4,21102
3497dd8,30420003
3497ddc,10400005
3497de4,38420001
3497de8,2102b
3497dec,3e00008
3497df0,24420033
3497df4,3e00008
3497df8,24020032
3497dfc,afa50004
3497e00,afa60008
3497e04,71202
3497e08,afa7000c
3497e0c,304700ff
3497e10,3c028040
3497e14,90420024
3497e18,50470006
3497e1c,8c8200a0
3497e20,3c028040
3497e24,9042002b
3497e28,54400004
3497e2c,73880
3497e30,8c8200a0
3497e34,10000007
3497e38,30420007
3497e3c,3c028040
3497e40,2442083c
3497e44,e23821
3497e48,94e20002
3497e4c,21182
3497e50,30420003
3497e54,10400005
3497e5c,38420001
3497e60,2102b
3497e64,3e00008
3497e68,24420030
3497e6c,3e00008
3497e70,24020004
3497e74,afa50004
3497e78,afa60008
3497e7c,71202
3497e80,afa7000c
3497e84,304700ff
3497e88,3c028040
3497e8c,90420024
3497e90,10470004
3497e94,3c028040
3497e98,9042002b
3497e9c,54400005
3497ea0,73880
3497ea4,8c8300a0
3497ea8,31b82
3497eac,10000007
3497eb0,30630007
3497eb4,3c028040
3497eb8,2442083c
3497ebc,e23821
3497ec0,94e30002
3497ec4,31a02
3497ec8,30630003
3497ecc,10600005
3497ed0,24040001
3497ed4,14640004
3497ed8,2402007b
3497edc,3e00008
3497ee0,24020060
3497ee4,24020005
3497ee8,3e00008
3497ef0,afa50004
3497ef4,afa60008
3497ef8,71202
3497efc,afa7000c
3497f00,304700ff
3497f04,3c028040
3497f08,90420024
3497f0c,10470004
3497f10,3c028040
3497f14,9042002b
3497f18,54400005
3497f1c,73880
3497f20,8c8300a0
3497f24,31b02
3497f28,10000007
3497f2c,30630003
3497f30,3c028040
3497f34,2442083c
3497f38,e23821
3497f3c,94e30002
3497f40,31a82
3497f44,30630003
3497f48,10600005
3497f4c,24040001
3497f50,14640004
3497f54,240200c7
3497f58,3e00008
3497f5c,24020046
3497f60,24020045
3497f64,3e00008
3497f6c,afa50004
3497f70,afa60008
3497f74,71202
3497f78,afa7000c
3497f7c,304700ff
3497f80,3c028040
3497f84,90420024
3497f88,50470006
3497f8c,8c8200a0
3497f90,3c028040
3497f94,9042002b
3497f98,54400005
3497f9c,73880
3497fa0,8c8200a0
3497fa4,21242
3497fa8,10000007
3497fac,30420007
3497fb0,3c028040
3497fb4,2442083c
3497fb8,e23821
3497fbc,94e20002
3497fc0,21302
3497fc4,30420003
3497fc8,2102b
3497fcc,3e00008
3497fd0,24420037
3497fd4,afa50004
3497fd8,afa60008
3497fdc,71202
3497fe0,afa7000c
3497fe4,304700ff
3497fe8,3c028040
3497fec,90420024
3497ff0,50470006
3497ff4,8c8200a0
3497ff8,3c028040
3497ffc,9042002b
3498000,54400005
3498004,73880
3498008,8c8200a0
349800c,21502
3498010,10000006
3498014,30420007
3498018,3c028040
349801c,2442083c
3498020,e23821
3498024,94e20002
3498028,21382
349802c,2c420002
3498030,2c420001
3498034,3e00008
3498038,24420079
349803c,afa50004
3498040,afa60008
3498044,71202
3498048,afa7000c
349804c,304700ff
3498050,3c028040
3498054,90420024
3498058,50470006
349805c,8c8200a0
3498060,3c028040
3498064,9042002b
3498068,54400005
349806c,73880
3498070,8c8200a0
3498074,21442
3498078,10000006
349807c,30420007
3498080,3c028040
3498084,2442083c
3498088,e23821
349808c,94e20000
3498090,30420003
3498094,2c420002
3498098,2c420001
349809c,3e00008
34980a0,24420077
34980a4,afa50004
34980a8,afa60008
34980ac,71202
34980b0,afa7000c
34980b4,304700ff
34980b8,3c028040
34980bc,90420024
34980c0,5047000d
34980c4,9082003a
34980c8,3c028040
34980cc,9042002b
34980d0,54400003
34980d4,73880
34980d8,10000007
34980dc,9082003a
34980e0,3c028040
34980e4,2442083c
34980e8,e23821
34980ec,94e20000
34980f0,21082
34980f4,30420003
34980f8,2102b
34980fc,3e00008
3498100,244200b9
3498104,afa50004
3498108,afa60008
349810c,afa7000c
3498110,9083007c
3498114,240200ff
3498118,50620007
349811c,2402006b
3498120,80830094
3498124,28630006
3498128,10600003
349812c,2402006a
3498130,3e00008
3498134,24020003
3498138,3e00008
3498140,afa50004
3498144,afa60008
3498148,71202
349814c,afa7000c
3498150,304700ff
3498154,3c028040
3498158,90420024
349815c,10470004
3498160,3c028040
3498164,9042002b
3498168,54400003
349816c,73880
3498170,10000007
3498174,9083007b
3498178,3c028040
349817c,2442083c
3498180,e23821
3498184,94e30000
3498188,31902
349818c,30630003
3498190,10600005
3498194,240400ff
3498198,14640004
349819c,2402000c
34981a0,3e00008
34981a4,2402003b
34981a8,2402003b
34981ac,3e00008
34981b4,afa50004
34981b8,afa60008
34981bc,71202
34981c0,afa7000c
34981c4,304700ff
34981c8,3c028040
34981cc,90420024
34981d0,10470004
34981d4,3c028040
34981d8,9042002b
34981dc,54400007
34981e0,73880
34981e4,8c8200a0
34981e8,30420007
34981ec,1440000b
34981f4,3e00008
34981f8,2402004d
34981fc,3c028040
3498200,2442083c
3498204,e23821
3498208,94e20002
349820c,21182
3498210,30420003
3498214,10400003
349821c,3e00008
3498220,97a2000c
3498224,3e00008
3498228,2402004d
349822c,afa50004
3498230,afa60008
3498234,71202
3498238,afa7000c
349823c,304700ff
3498240,3c028040
3498244,90420024
3498248,10470004
349824c,3c028040
3498250,9042002b
3498254,54400007
3498258,73880
349825c,8c8200a0
3498260,30420038
3498264,1440000b
349826c,3e00008
3498270,2402004d
3498274,3c028040
3498278,2442083c
349827c,e23821
3498280,94e20002
3498284,21102
3498288,30420003
349828c,10400003
3498294,3e00008
3498298,97a2000c
349829c,3e00008
34982a0,2402004d
34982a4,afa50004
34982a8,afa60008
34982ac,71202
34982b0,afa7000c
34982b4,304700ff
34982b8,3c028040
34982bc,90420024
34982c0,10470004
34982c4,3c028040
34982c8,9042002b
34982cc,54400009
34982d0,73880
34982d4,8c8200a0
34982d8,3c030001
34982dc,3463c000
34982e0,431024
34982e4,1440000b
34982ec,3e00008
34982f0,2402004d
34982f4,3c028040
34982f8,2442083c
34982fc,e23821
3498300,94e20002
3498304,21202
3498308,30420003
349830c,10400003
3498314,3e00008
3498318,97a2000c
349831c,3e00008
3498320,2402004d
3498324,afa50004
3498328,afa60008
349832c,afa7000c
3498330,94820eda
3498334,30420008
3498338,14400010
3498340,90830086
3498344,2402001b
3498348,1062000e
3498350,90830087
3498354,1062000d
349835c,90830088
3498360,1062000c
3498368,90830089
349836c,1062000b
3498374,3e00008
3498378,97a2000c
349837c,3e00008
3498380,240200c8
3498384,3e00008
3498388,240200c8
349838c,3e00008
3498390,240200c8
3498394,3e00008
3498398,240200c8
349839c,3e00008
34983a0,240200c8
34983a4,afa50004
34983a8,afa60008
34983ac,afa7000c
34983b0,8483002e
34983b4,28630140
34983b8,14600008
34983bc,71402
34983c0,24030076
34983c4,50430005
34983c8,2402007f
34983cc,3842003d
34983d0,2c420001
34983d4,3e00008
34983d8,2442007d
34983dc,3e00008
34983e4,afa50004
34983e8,afa60008
34983ec,afa7000c
34983f0,3c038040
34983f4,8c631d5c
34983f8,1060000d
34983fc,71402
3498400,93a3000e
3498404,3c058040
3498408,90a50024
349840c,10a30004
3498410,3c058040
3498414,90a5002b
3498418,14a00007
349841c,31880
3498420,9084007c
3498424,240300ff
3498428,1083000b
349842c,2403006a
3498430,3e00008
3498438,3c048040
349843c,2484083c
3498440,641821
3498444,94630000
3498448,31982
349844c,30630001
3498450,1460fff7
3498454,2403006a
3498458,10430007
349845c,2403006b
3498460,10430007
3498464,24030003
3498468,5043fff1
349846c,240200d5
3498470,3e00008
3498478,3e00008
349847c,240200d6
3498480,3e00008
3498484,240200d4
3498488,3e00008
3498490,afa50004
3498494,afa60008
3498498,afa7000c
349849c,3c038040
34984a0,90631d7d
34984a4,1060000c
34984a8,71402
34984ac,24030071
34984b0,10430008
34984b4,2c4300af
34984b8,50600004
34984bc,24420060
34984c0,24420074
34984c4,3e00008
34984c8,3042ffff
34984cc,3e00008
34984d0,3042ffff
34984d4,24020118
34984d8,3e00008
34984e0,27bdffb8
34984e4,afbf0044
34984e8,afbe0040
34984ec,afb7003c
34984f0,afb60038
34984f4,afb50034
34984f8,afb40030
34984fc,afb3002c
3498500,afb20028
3498504,afb10024
3498508,afb00020
349850c,80b025
3498510,afa0001c
3498514,3c100001
3498518,26020760
349851c,821021
3498520,afa20018
3498524,8c910000
